,Time,Time(s),Temp(K),Wavelength,QWP_Pos
40,2015-07-19 00:48:19,216,20.0,1033,0
41,2015-07-19 00:48:25,222,20.0,1033,0
42,2015-07-19 00:48:30,227,20.0,1033,0
43,2015-07-19 00:48:36,233,20.0,1033,0
44,2015-07-19 00:48:42,239,20.0,1033,0
45,2015-07-19 00:48:47,244,20.0,1033,0
46,2015-07-19 00:48:53,250,20.0,1033,0
47,2015-07-19 00:48:59,256,20.0,1033,0
48,2015-07-19 00:49:05,262,20.0,1033,0
49,2015-07-19 00:49:10,267,20.0,1033,0
50,2015-07-19 00:49:15,272,20.0,1033,0
51,2015-07-19 00:49:21,278,20.0,1033,0
52,2015-07-19 00:49:27,284,20.0,1033,0
53,2015-07-19 00:49:33,290,20.0,1033,0
54,2015-07-19 00:49:39,296,20.0,1033,0
55,2015-07-19 00:49:44,301,20.0,1033,0
56,2015-07-19 00:49:50,307,20.0,1033,0
57,2015-07-19 00:49:56,313,20.0,1033,0
58,2015-07-19 00:50:01,318,20.0,1033,0
59,2015-07-19 00:50:07,324,20.0,1033,0
60,2015-07-19 00:50:13,330,20.0,1033,0
61,2015-07-19 00:50:19,336,20.0,1033,0
62,2015-07-19 00:50:24,341,20.0,1033,0
63,2015-07-19 00:50:29,346,20.0,1033,0
64,2015-07-19 00:50:35,352,20.0,1033,0
65,2015-07-19 00:50:40,357,20.0,1033,0
66,2015-07-19 00:50:46,363,20.0,1033,0
67,2015-07-19 00:50:51,368,20.0,1033,0
68,2015-07-19 00:50:57,374,20.0,1033,0
69,2015-07-19 00:51:02,379,20.0,1033,0
70,2015-07-19 00:51:07,384,20.0,1033,0
71,2015-07-19 00:51:12,389,20.0,1033,0
72,2015-07-19 00:51:18,395,20.0,1033,0
73,2015-07-19 00:51:24,401,20.0,1033,0
74,2015-07-19 00:51:29,406,20.0,1033,0
75,2015-07-19 00:51:35,412,20.0,1033,0
76,2015-07-19 00:51:41,418,20.0,1033,0
77,2015-07-19 00:51:47,424,20.0,1033,0
78,2015-07-19 00:51:52,429,20.0,1033,0
79,2015-07-19 00:51:58,435,20.0,1033,0
80,2015-07-19 00:52:03,440,20.0,1033,0
81,2015-07-19 00:52:08,445,20.0,1033,0
82,2015-07-19 00:52:13,450,20.0,1033,0
83,2015-07-19 00:52:19,456,20.0,1033,0
84,2015-07-19 00:52:24,461,20.0,1033,0
85,2015-07-19 00:52:30,467,20.0,1033,0
86,2015-07-19 00:52:36,473,20.0,1033,0
87,2015-07-19 00:52:41,478,20.0,1033,0
88,2015-07-19 00:52:46,483,20.0,1033,0
89,2015-07-19 00:52:52,489,20.0,1033,0
90,2015-07-19 00:52:58,495,20.0,1033,0
91,2015-07-19 00:53:03,500,20.0,1033,0
92,2015-07-19 00:53:08,505,20.0,1033,0
93,2015-07-19 00:53:13,510,20.0,1033,0
94,2015-07-19 00:53:19,516,20.0,1033,0
95,2015-07-19 00:53:24,521,20.0,1033,0
96,2015-07-19 00:53:30,527,20.0,1033,0
97,2015-07-19 00:53:35,532,20.0,1033,0
98,2015-07-19 00:53:40,537,20.0,1033,0
99,2015-07-19 00:53:46,543,20.0,1033,0
100,2015-07-19 00:53:52,549,20.0,1033,0
101,2015-07-19 00:53:57,554,20.0,1033,0
102,2015-07-19 00:54:02,559,20.0,1033,0
103,2015-07-19 00:54:08,565,20.0,1033,0
104,2015-07-19 00:54:13,570,20.0,1033,0
105,2015-07-19 00:54:19,576,20.0,1033,0
106,2015-07-19 00:54:25,582,20.0,1033,0
107,2015-07-19 00:54:30,587,20.0,1033,0
108,2015-07-19 00:54:35,592,20.0,1033,0
109,2015-07-19 00:54:41,598,20.0,1033,0
110,2015-07-19 00:54:47,604,20.0,1033,0
111,2015-07-19 00:54:52,609,20.0,1033,0
112,2015-07-19 00:54:58,615,20.0,1033,0
113,2015-07-19 00:55:03,620,20.0,1033,0
114,2015-07-19 00:55:08,625,20.0,1033,0
115,2015-07-19 00:55:13,630,20.0,1033,0
116,2015-07-19 00:55:19,636,20.0,1033,0
117,2015-07-19 00:55:25,642,20.0,1033,0
118,2015-07-19 00:55:31,648,20.0,1033,0
119,2015-07-19 00:55:36,653,20.0,1033,0
120,2015-07-19 00:55:41,658,20.0,1033,0
121,2015-07-19 00:55:47,664,20.0,1033,0
122,2015-07-19 00:55:53,670,20.0,1033,0
123,2015-07-19 00:55:59,676,20.0,1033,0
124,2015-07-19 00:56:04,681,20.0,1033,0
125,2015-07-19 00:56:09,686,20.0,1033,0
126,2015-07-19 00:56:15,692,20.0,1033,0
127,2015-07-19 00:56:20,697,20.0,1033,0
128,2015-07-19 00:56:26,703,20.0,1033,0
129,2015-07-19 00:56:31,708,20.0,1033,0
130,2015-07-19 00:56:36,713,20.0,1033,0
131,2015-07-19 00:56:41,718,20.0,1033,0
132,2015-07-19 00:56:47,724,20.0,1033,0
133,2015-07-19 00:56:53,730,20.0,1033,0
134,2015-07-19 00:56:58,735,20.0,1033,0
135,2015-07-19 00:57:03,740,20.0,1033,0
136,2015-07-19 00:57:08,745,20.0,1033,0
137,2015-07-19 00:57:14,751,20.0,1033,0
138,2015-07-19 00:57:19,756,20.0,1033,0
139,2015-07-19 00:57:24,761,20.0,1033,0
140,2015-07-19 00:57:29,766,20.0,1033,0
141,2015-07-19 00:57:35,772,20.0,1033,0
142,2015-07-19 00:57:40,777,20.0,1033,0
143,2015-07-19 00:57:45,782,20.0,1033,0
144,2015-07-19 00:57:51,788,20.0,1033,0
145,2015-07-19 00:57:57,794,20.0,1033,0
146,2015-07-19 00:58:03,800,20.0,1033,0
147,2015-07-19 00:58:08,805,20.0,1033,0
148,2015-07-19 00:58:13,810,20.0,1033,0
149,2015-07-19 00:58:19,816,20.0,1033,0
150,2015-07-19 00:58:24,821,20.0,1033,0
151,2015-07-19 00:58:29,826,20.0,1033,0
152,2015-07-19 00:58:35,832,20.0,1033,0
153,2015-07-19 00:58:41,838,20.0,1033,0
154,2015-07-19 00:58:46,843,20.0,1033,0
155,2015-07-19 00:58:52,849,20.0,1033,0
156,2015-07-19 00:58:57,854,20.0,1033,0
157,2015-07-19 00:59:03,860,20.0,1033,0
158,2015-07-19 00:59:08,865,20.0,1033,0
159,2015-07-19 00:59:13,870,20.0,1033,0
160,2015-07-19 00:59:19,876,20.0,1033,0
161,2015-07-19 00:59:24,881,20.0,1033,0
162,2015-07-19 00:59:30,887,20.0,1033,0
163,2015-07-19 00:59:36,893,20.0,1033,0
164,2015-07-19 00:59:41,898,20.0,1033,0
165,2015-07-19 00:59:46,903,20.0,1033,0
166,2015-07-19 00:59:52,909,20.0,1033,0
167,2015-07-19 00:59:58,915,20.0,1033,0
168,2015-07-19 01:00:03,920,20.0,1033,0
169,2015-07-19 01:00:09,926,20.0,1033,0
170,2015-07-19 01:00:14,931,20.0,1033,0
171,2015-07-19 01:00:20,937,20.0,1033,0
172,2015-07-19 01:00:25,942,20.0,1033,0
173,2015-07-19 01:00:30,947,20.0,1033,0
174,2015-07-19 01:00:35,952,20.0,1033,0
175,2015-07-19 01:00:41,958,20.0,1033,0
176,2015-07-19 01:00:46,963,20.0,1033,0
177,2015-07-19 01:00:52,969,20.0,1033,0
178,2015-07-19 01:00:58,975,20.0,1033,0
179,2015-07-19 01:01:04,981,20.0,1033,0
180,2015-07-19 01:01:10,987,20.0,1033,0
181,2015-07-19 01:01:15,992,20.0,1033,0
182,2015-07-19 01:01:21,998,20.0,1033,0
183,2015-07-19 01:01:27,1004,20.0,1033,0
184,2015-07-19 01:01:32,1009,20.0,1033,0
185,2015-07-19 01:01:38,1015,20.0,1033,0
186,2015-07-19 01:01:44,1021,20.0,1033,0
187,2015-07-19 01:01:50,1027,20.0,1033,0
188,2015-07-19 01:01:55,1032,20.0,1033,0
189,2015-07-19 01:02:01,1038,20.0,1033,0
190,2015-07-19 01:02:06,1043,20.0,1033,0
191,2015-07-19 01:02:11,1048,20.0,1033,0
192,2015-07-19 01:02:16,1053,20.0,1033,0
193,2015-07-19 01:02:21,1058,20.0,1033,0
194,2015-07-19 01:02:27,1064,20.0,1033,0
195,2015-07-19 01:02:32,1069,20.0,1033,0
196,2015-07-19 01:02:38,1075,20.0,1033,0
197,2015-07-19 01:02:44,1081,20.0,1033,0
198,2015-07-19 01:02:49,1086,20.0,1033,0
199,2015-07-19 01:02:54,1091,20.0,1033,0
200,2015-07-19 01:03:00,1097,20.0,1033,0
201,2015-07-19 01:03:05,1102,20.0,1033,0
202,2015-07-19 01:03:10,1107,20.0,1033,0
203,2015-07-19 01:03:15,1112,20.0,1033,0
204,2015-07-19 01:03:20,1117,20.0,1033,0
205,2015-07-19 01:03:26,1123,20.0,1033,0
206,2015-07-19 01:03:31,1128,20.0,1033,0
207,2015-07-19 01:03:36,1133,20.0,1033,0
208,2015-07-19 01:03:41,1138,20.0,1033,0
209,2015-07-19 01:03:46,1143,20.0,1033,0
210,2015-07-19 01:03:51,1148,20.0,1033,0
211,2015-07-19 01:03:56,1153,20.0,1033,0
212,2015-07-19 01:04:01,1158,20.0,1033,0
213,2015-07-19 01:04:06,1163,20.0,1033,0
214,2015-07-19 01:04:12,1169,20.0,1033,0
215,2015-07-19 01:04:17,1174,20.0,1033,0
216,2015-07-19 01:04:23,1180,20.0,1033,0
217,2015-07-19 01:04:28,1185,20.0,1033,0
218,2015-07-19 01:04:34,1191,20.0,1033,0
219,2015-07-19 01:04:39,1196,20.0,1033,0
220,2015-07-19 01:04:45,1202,20.0,1033,0
221,2015-07-19 01:04:50,1207,20.0,1033,0
222,2015-07-19 01:04:56,1213,20.0,1033,0
223,2015-07-19 01:05:01,1218,20.0,1033,0
224,2015-07-19 01:05:06,1223,20.0,1033,0
225,2015-07-19 01:05:12,1229,20.0,1033,0
226,2015-07-19 01:05:17,1234,20.0,1033,0
227,2015-07-19 01:05:23,1240,20.0,1033,0
228,2015-07-19 01:05:29,1246,20.0,1033,0
229,2015-07-19 01:05:34,1251,20.0,1033,0
230,2015-07-19 01:05:36,1253,20.0,1033,0
231,2015-07-19 01:05:41,1258,20.0,1033,0
232,2015-07-19 01:05:46,1263,20.0,1033,0
233,2015-07-19 01:05:52,1269,20.0,1033,0
234,2015-07-19 01:05:58,1275,20.0,1033,0
235,2015-07-19 01:06:04,1281,20.0,1033,0
236,2015-07-19 01:06:09,1286,20.0,1033,0
237,2015-07-19 01:06:15,1292,20.0,1033,0
238,2015-07-19 01:06:20,1297,20.0,1033,0
239,2015-07-19 01:06:26,1303,20.0,1033,0
240,2015-07-19 01:06:32,1309,20.0,1033,0
241,2015-07-19 01:06:38,1315,20.0,1033,0
242,2015-07-19 01:06:43,1320,20.0,1033,0
243,2015-07-19 01:06:49,1326,20.0,1033,0
244,2015-07-19 01:06:55,1332,20.0,1033,0
245,2015-07-19 01:07:00,1337,20.0,1033,0
246,2015-07-19 01:07:05,1342,20.0,1033,0
247,2015-07-19 01:07:11,1348,20.0,1033,0
248,2015-07-19 01:07:17,1354,20.0,1033,0
249,2015-07-19 01:07:22,1359,20.0,1033,0
250,2015-07-19 01:07:28,1365,20.0,1033,0
251,2015-07-19 01:07:33,1370,20.0,1033,0
252,2015-07-19 01:07:38,1375,20.0,1033,0
253,2015-07-19 01:07:44,1381,20.0,1033,0
254,2015-07-19 01:07:49,1386,20.0,1033,0
255,2015-07-19 01:07:54,1391,20.0,1033,0
256,2015-07-19 01:08:00,1397,20.0,1033,0
257,2015-07-19 01:08:05,1402,20.0,1033,0
258,2015-07-19 01:08:10,1407,20.0,1033,0
259,2015-07-19 01:08:15,1412,20.0,1033,0
260,2015-07-19 01:08:21,1418,20.0,1033,0
261,2015-07-19 01:08:26,1423,20.0,1033,0
262,2015-07-19 01:08:31,1428,20.0,1033,0
263,2015-07-19 01:08:36,1433,20.0,1033,0
264,2015-07-19 01:08:42,1439,20.0,1033,0
265,2015-07-19 01:08:47,1444,20.0,1033,0
266,2015-07-19 01:08:52,1449,20.0,1033,0
267,2015-07-19 01:08:57,1454,20.0,1033,0
268,2015-07-19 01:09:02,1459,20.0,1033,0
269,2015-07-19 01:09:07,1464,20.0,1033,0
270,2015-07-19 01:09:12,1469,20.0,1033,0
271,2015-07-19 01:09:17,1474,20.0,1033,0
272,2015-07-19 01:09:22,1479,20.0,1033,0
273,2015-07-19 01:09:27,1484,20.0,1033,0
274,2015-07-19 01:09:32,1489,20.0,1033,0
275,2015-07-19 01:09:37,1494,20.0,1033,0
276,2015-07-19 01:09:43,1500,20.0,1033,0
277,2015-07-19 01:09:48,1505,20.0,1033,0
278,2015-07-19 01:09:53,1510,20.0,1033,0
279,2015-07-19 01:10:00,1517,20.0,1033,0
280,2015-07-19 01:10:05,1522,20.0,1033,0
281,2015-07-19 01:10:10,1527,20.0,1033,0
282,2015-07-19 01:10:15,1532,20.0,1033,0
283,2015-07-19 01:10:20,1537,20.0,1033,0
284,2015-07-19 01:10:25,1542,20.0,1033,0
285,2015-07-19 01:10:30,1547,20.0,1033,0
286,2015-07-19 01:10:36,1553,20.0,1033,0
287,2015-07-19 01:10:42,1559,20.0,1033,0
288,2015-07-19 01:10:48,1565,20.0,1033,0
289,2015-07-19 01:10:53,1570,20.0,1033,0
290,2015-07-19 01:10:58,1575,20.0,1033,0
291,2015-07-19 01:11:03,1580,20.0,1033,0
292,2015-07-19 01:11:08,1585,20.0,1033,0
293,2015-07-19 01:11:13,1590,20.0,1033,0
294,2015-07-19 01:11:19,1596,20.0,1033,0
295,2015-07-19 01:11:24,1601,20.0,1033,0
296,2015-07-19 01:11:29,1606,20.0,1033,0
297,2015-07-19 01:11:34,1611,20.0,1033,0
298,2015-07-19 01:11:41,1618,20.0,1033,0
299,2015-07-19 01:11:46,1623,20.0,1033,0
300,2015-07-19 01:11:52,1629,20.0,1033,0
301,2015-07-19 01:11:58,1635,20.0,1033,0
302,2015-07-19 01:12:04,1641,20.0,1033,0
303,2015-07-19 01:12:10,1647,20.0,1033,0
304,2015-07-19 01:12:15,1652,20.0,1033,0
305,2015-07-19 01:12:21,1658,20.0,1033,0
306,2015-07-19 01:12:26,1663,20.0,1033,0
307,2015-07-19 01:12:32,1669,20.0,1033,0
308,2015-07-19 01:12:39,1676,20.0,1033,0
309,2015-07-19 01:12:44,1681,20.0,1033,0
310,2015-07-19 01:12:50,1687,20.0,1033,0
311,2015-07-19 01:12:55,1692,20.0,1033,0
312,2015-07-19 01:13:01,1698,20.0,1033,0
313,2015-07-19 01:13:07,1704,20.0,1033,0
314,2015-07-19 01:13:12,1709,20.0,1033,0
315,2015-07-19 01:13:18,1715,20.0,1033,0
316,2015-07-19 01:13:24,1721,20.0,1033,0
317,2015-07-19 01:13:32,1729,20.0,1033,0
318,2015-07-19 01:13:38,1735,20.0,1033,0
319,2015-07-19 01:13:43,1740,20.0,1033,0
320,2015-07-19 01:13:48,1745,20.0,1033,0
321,2015-07-19 01:13:53,1750,20.0,1033,0
322,2015-07-19 01:13:58,1755,20.0,1033,0
323,2015-07-19 01:14:03,1760,20.0,1033,0
324,2015-07-19 01:14:08,1765,20.0,1033,0
325,2015-07-19 01:14:13,1770,20.0,1033,0
326,2015-07-19 01:14:19,1776,20.0,1033,0
327,2015-07-19 01:14:25,1782,20.0,1033,0
328,2015-07-19 01:14:30,1787,20.0,1033,0
329,2015-07-19 01:14:35,1792,20.0,1033,0
330,2015-07-19 01:14:41,1798,20.0,1033,0
331,2015-07-19 01:14:46,1803,20.0,1033,0
332,2015-07-19 01:14:51,1808,20.0,1033,0
333,2015-07-19 01:14:56,1813,20.0,1033,0
334,2015-07-19 01:15:02,1819,20.0,1033,0
335,2015-07-19 01:15:07,1824,20.0,1033,0
336,2015-07-19 01:15:12,1829,20.0,1033,0
337,2015-07-19 01:15:17,1834,20.0,1033,0
338,2015-07-19 01:15:22,1839,20.0,1033,0
339,2015-07-19 01:15:27,1844,20.0,1033,0
340,2015-07-19 01:15:33,1850,20.0,1033,0
341,2015-07-19 01:15:38,1855,20.0,1033,0
342,2015-07-19 01:15:43,1860,20.0,1033,0
343,2015-07-19 01:15:49,1866,20.0,1033,0
344,2015-07-19 01:15:54,1871,20.0,1033,0
345,2015-07-19 01:15:59,1876,20.0,1033,0
346,2015-07-19 01:16:04,1881,20.0,1033,0
347,2015-07-19 01:16:10,1887,20.0,1033,0
348,2015-07-19 01:16:15,1892,20.0,1033,0
349,2015-07-19 01:16:21,1898,20.0,1033,0
350,2015-07-19 01:16:26,1903,20.0,1033,0
351,2015-07-19 01:16:31,1908,20.0,1033,0
352,2015-07-19 01:16:36,1913,20.0,1033,0
353,2015-07-19 01:16:41,1918,20.0,1033,0
354,2015-07-19 01:16:47,1924,20.0,1033,0
355,2015-07-19 01:16:52,1929,20.0,1033,0
356,2015-07-19 01:16:57,1934,20.0,1033,0
357,2015-07-19 01:17:03,1940,20.0,1033,0
358,2015-07-19 01:17:09,1946,20.0,1033,0
359,2015-07-19 01:17:14,1951,20.0,1033,0
360,2015-07-19 01:17:19,1956,20.0,1033,0
361,2015-07-19 01:17:24,1961,20.0,1033,0
362,2015-07-19 01:17:30,1967,20.0,1033,0
363,2015-07-19 01:17:35,1972,20.0,1033,0
364,2015-07-19 01:17:41,1978,20.0,1033,0
365,2015-07-19 01:17:47,1984,20.0,1033,0
366,2015-07-19 01:17:53,1990,20.0,1033,0
367,2015-07-19 01:17:58,1995,20.0,1033,0
368,2015-07-19 01:18:03,2000,20.0,1033,0
369,2015-07-19 01:18:08,2005,20.0,1033,0
370,2015-07-19 01:18:14,2011,20.0,1033,0
371,2015-07-19 01:18:20,2017,20.0,1033,0
372,2015-07-19 01:18:26,2023,20.0,1033,0
373,2015-07-19 01:18:31,2028,20.0,1033,0
374,2015-07-19 01:18:36,2033,20.0,1033,0
375,2015-07-19 01:18:41,2038,20.0,1033,0
376,2015-07-19 01:18:46,2043,20.0,1033,0
377,2015-07-19 01:18:52,2049,20.0,1033,0
378,2015-07-19 01:18:58,2055,20.0,1033,0
379,2015-07-19 01:19:03,2060,20.0,1033,0
380,2015-07-19 01:19:08,2065,20.0,1033,0
381,2015-07-19 01:19:14,2071,20.0,1033,0
382,2015-07-19 01:19:20,2077,20.0,1033,0
383,2015-07-19 01:19:25,2082,20.0,1033,0
384,2015-07-19 01:19:30,2087,20.0,1033,0
385,2015-07-19 01:19:35,2092,20.0,1033,0
386,2015-07-19 01:19:41,2098,20.0,1033,0
387,2015-07-19 01:19:47,2104,20.0,1033,0
388,2015-07-19 01:19:52,2109,20.0,1033,0
389,2015-07-19 01:19:57,2114,20.0,1033,0
390,2015-07-19 01:20:03,2120,20.0,1033,0
391,2015-07-19 01:20:09,2126,20.0,1033,0
392,2015-07-19 01:20:14,2131,20.0,1033,0
393,2015-07-19 01:20:19,2136,20.0,1033,0
394,2015-07-19 01:20:24,2141,20.0,1033,0
395,2015-07-19 01:20:29,2146,20.0,1033,0
396,2015-07-19 01:20:34,2151,20.0,1033,0
397,2015-07-19 01:20:40,2157,20.0,1033,0
398,2015-07-19 01:20:45,2162,20.0,1033,0
399,2015-07-19 01:20:50,2167,20.0,1033,0
400,2015-07-19 01:20:56,2173,20.0,1033,0
401,2015-07-19 01:21:01,2178,20.0,1033,0
402,2015-07-19 01:21:06,2183,20.0,1033,0
403,2015-07-19 01:21:12,2189,20.0,1033,0
404,2015-07-19 01:21:18,2195,20.0,1033,0
405,2015-07-19 01:21:23,2200,20.0,1033,0
406,2015-07-19 01:21:29,2206,20.0,1033,0
407,2015-07-19 01:21:34,2211,20.0,1033,0
408,2015-07-19 01:21:40,2217,20.0,1033,0
409,2015-07-19 01:21:45,2222,20.0,1033,0
410,2015-07-19 01:21:51,2228,20.0,1033,0
411,2015-07-19 01:21:56,2233,20.0,1033,0
412,2015-07-19 01:22:01,2238,20.0,1033,0
413,2015-07-19 01:22:06,2243,20.0,1033,0
414,2015-07-19 01:22:11,2248,20.0,1033,0
415,2015-07-19 01:22:16,2253,20.0,1033,0
416,2015-07-19 01:22:22,2259,20.0,1033,0
417,2015-07-19 01:22:28,2265,20.0,1033,0
418,2015-07-19 01:22:34,2271,20.0,1033,0
419,2015-07-19 01:22:40,2277,20.0,1033,0
420,2015-07-19 01:22:45,2282,20.0,1033,0
421,2015-07-19 01:22:51,2288,20.0,1033,0
422,2015-07-19 01:22:56,2293,20.0,1033,0
423,2015-07-19 01:23:01,2298,20.0,1033,0
424,2015-07-19 01:23:07,2304,20.0,1033,0
425,2015-07-19 01:23:12,2309,20.0,1033,0
426,2015-07-19 01:23:17,2314,20.0,1033,0
427,2015-07-19 01:23:23,2320,20.0,1033,0
428,2015-07-19 01:23:29,2326,20.0,1033,0
429,2015-07-19 01:23:35,2332,20.0,1033,0
430,2015-07-19 01:23:41,2338,20.0,1033,0
431,2015-07-19 01:23:46,2343,20.0,1033,0
432,2015-07-19 01:23:52,2349,20.0,1033,0
433,2015-07-19 01:23:57,2354,20.0,1033,0
434,2015-07-19 01:24:02,2359,20.0,1033,0
435,2015-07-19 01:24:07,2364,20.0,1033,0
436,2015-07-19 01:24:12,2369,20.0,1033,0
437,2015-07-19 01:24:18,2375,20.0,1033,0
438,2015-07-19 01:24:23,2380,20.0,1033,0
439,2015-07-19 01:24:28,2385,20.0,1033,0
440,2015-07-19 01:24:33,2390,20.0,1033,0
441,2015-07-19 01:24:39,2396,20.0,1033,0
442,2015-07-19 01:24:45,2402,20.0,1033,0
443,2015-07-19 01:24:51,2408,20.0,1033,0
444,2015-07-19 01:24:58,2415,20.0,1033,0
445,2015-07-19 01:25:03,2420,20.0,1033,0
446,2015-07-19 01:25:08,2425,20.0,1033,0
447,2015-07-19 01:25:13,2430,20.0,1033,0
448,2015-07-19 01:25:19,2436,20.0,1033,0
449,2015-07-19 01:25:24,2441,20.0,1033,0
450,2015-07-19 01:25:30,2447,20.0,1033,0
451,2015-07-19 01:25:35,2452,20.0,1033,0
452,2015-07-19 01:25:41,2458,20.0,1033,0
453,2015-07-19 01:25:46,2463,20.0,1033,0
454,2015-07-19 01:25:52,2469,20.0,1033,0
455,2015-07-19 01:25:57,2474,20.0,1033,0
456,2015-07-19 01:26:03,2480,20.0,1033,0
457,2015-07-19 01:26:08,2485,20.0,1033,0
458,2015-07-19 01:26:14,2491,20.0,1033,0
459,2015-07-19 01:26:19,2496,20.0,1033,0
460,2015-07-19 01:26:24,2501,20.0,1033,0
461,2015-07-19 01:26:29,2506,20.0,1033,0
462,2015-07-19 01:26:35,2512,20.0,1033,0
463,2015-07-19 01:26:40,2517,20.0,1033,0
464,2015-07-19 01:26:45,2522,20.0,1033,0
465,2015-07-19 01:26:51,2528,20.0,1033,0
466,2015-07-19 01:26:56,2533,20.0,1033,0
467,2015-07-19 01:27:02,2539,20.0,1033,0
468,2015-07-19 01:27:08,2545,20.0,1033,0
469,2015-07-19 01:27:13,2550,20.0,1033,0
470,2015-07-19 01:27:18,2555,20.0,1033,0
471,2015-07-19 01:27:24,2561,20.0,1033,0
472,2015-07-19 01:27:29,2566,20.0,1033,0
473,2015-07-19 01:27:34,2571,20.0,1033,0
474,2015-07-19 01:27:40,2577,20.0,1033,0
475,2015-07-19 01:27:45,2582,20.0,1033,0
476,2015-07-19 01:27:50,2587,20.0,1033,0
477,2015-07-19 01:27:56,2593,20.0,1033,0
478,2015-07-19 01:28:01,2598,20.0,1033,0
479,2015-07-19 01:28:07,2604,20.0,1033,0
480,2015-07-19 01:28:12,2609,20.0,1033,0
481,2015-07-19 01:28:18,2615,20.0,1033,0
482,2015-07-19 01:28:24,2621,20.0,1033,0
483,2015-07-19 01:28:29,2626,20.0,1033,0
484,2015-07-19 01:28:34,2631,20.0,1033,0
485,2015-07-19 01:28:40,2637,20.0,1033,0
486,2015-07-19 01:28:45,2642,20.0,1033,0
487,2015-07-19 01:28:50,2647,20.0,1033,0
488,2015-07-19 01:28:55,2652,20.0,1033,0
489,2015-07-19 01:29:00,2657,20.0,1033,0
490,2015-07-19 01:29:06,2663,20.0,1033,0
491,2015-07-19 01:29:11,2668,20.0,1033,0
492,2015-07-19 01:29:17,2674,20.0,1033,0
493,2015-07-19 01:29:23,2680,20.0,1033,0
494,2015-07-19 01:29:28,2685,20.0,1033,0
495,2015-07-19 01:29:34,2691,20.0,1033,0
496,2015-07-19 01:29:40,2697,20.0,1033,0
497,2015-07-19 01:29:45,2702,20.0,1033,0
498,2015-07-19 01:29:51,2708,20.0,1033,0
499,2015-07-19 01:29:57,2714,20.0,1033,0
500,2015-07-19 01:30:02,2719,20.0,1033,0
501,2015-07-19 01:30:07,2724,20.0,1033,0
502,2015-07-19 01:30:12,2729,20.0,1033,0
503,2015-07-19 01:30:17,2734,20.0,1033,0
504,2015-07-19 01:30:23,2740,20.0,1033,0
505,2015-07-19 01:30:28,2745,20.0,1033,0
506,2015-07-19 01:30:33,2750,20.0,1033,0
0,2015-07-19 01:30:36,2753,20.0,1033,0
1,2015-07-19 01:30:39,2756,20.0,1033,0
2,2015-07-19 01:30:41,2758,20.0,1033,0
3,2015-07-19 01:30:47,2764,20.0,1033,0
4,2015-07-19 01:30:53,2770,20.0,1033,0
5,2015-07-19 01:30:58,2775,20.0,1033,0
6,2015-07-19 01:31:03,2780,20.0,1033,0
7,2015-07-19 01:31:08,2785,20.0,1033,0
8,2015-07-19 01:31:14,2791,20.0,1033,0
9,2015-07-19 01:31:20,2797,20.0,1033,0
10,2015-07-19 01:31:25,2802,20.0,1033,0
11,2015-07-19 01:31:30,2807,20.0,1033,0
12,2015-07-19 01:31:35,2812,20.0,1033,0
13,2015-07-19 01:31:40,2817,20.0,1033,0
14,2015-07-19 01:31:46,2823,20.0,1033,0
15,2015-07-19 01:31:52,2829,20.0,1033,0
