,B,T0y,BCy,ly
206,-2940.0,0.11080864737739154,0.07333738591215588,0.050575769665448245
207,-2930.0,0.11078537247051537,0.07309101226623227,0.05091617764754597
208,-2920.0,0.11076187594293363,0.07284746660063374,0.051259822126086416
209,-2910.0000000000005,0.11073815503201487,0.07260674891536031,0.05160674336753149
210,-2900.0,0.11071420693295364,0.07236908544883802,0.051956982251519006
211,-2890.0,0.11069002879801607,0.07213458932027986,0.05231058028179686
212,-2880.0000000000005,0.11066561773576991,0.07190326052968582,0.05266757959737793
213,-2870.0,0.11064097081029942,0.0716752121962689,0.05302802298392099
214,-2860.0000000000005,0.1106160850404039,0.07145067055845511,0.05339195388534183
215,-2849.9999999999995,0.11059095739877983,0.07122963561624449,0.05375941641566098
216,-2839.9999999999995,0.11056558481118664,0.07101222048884998,0.054130455371091825
217,-2830.0000000000005,0.11053996415559508,0.07079865141469763,0.05450511624237594
218,-2819.9999999999995,0.11051409226131817,0.07058892839378743,0.054883445227370285
219,-2810.0000000000005,0.11048796590812437,0.07038316454533239,0.055265489243891616
220,-2800.0000000000005,0.11046158182533244,0.07018147298854549,0.055651295942825404
221,-2789.9999999999995,0.11043493669088755,0.06998396684263977,0.056040913721503216
222,-2780.0000000000005,0.11040802713041833,0.06979075922682823,0.05643439173735601
223,-2769.9999999999995,0.11038084971627435,0.06960185014111084,0.056831779921849485
224,-2760.0000000000005,0.11035340096654378,0.06941757894312664,0.0572331289947064
225,-2750.0,0.11032567734405022,0.0692377193944496,0.05763849047842491
226,-2739.9999999999995,0.11029767525532902,0.06906261085271875,0.05804791671309677
227,-2730.0,0.11026939104958197,0.0688923664371471,0.05846146087153433
228,-2720.0,0.11024082101761037,0.06872687302852164,0.05887917697471264
229,-2710.0,0.11021196139072531,0.06856635686526835,0.05930111990753311
230,-2700.0,0.11018280833963551,0.06841081794738726,0.05972734543491722
231,-2689.9999999999995,0.11015335797331147,0.0682604825133044,0.060157910218237
232,-2680.0,0.11012360633782584,0.06811535056301973,0.060592871832090126
233,-2670.0,0.11009354941516905,0.06797542209653326,0.061032288781427704
234,-2660.0,0.11006318312204036,0.06784092335227099,0.06147622051904242
235,-2650.0,0.11003250330861261,0.06771185433023294,0.061924727463425644
236,-2640.0,0.11000150575727136,0.06758832814963212,0.062377871017001554
237,-2630.0,0.10997018618132684,0.06747034481046851,0.06283571358474738
238,-2620.0,0.10993854022369859,0.06735801743195512,0.0632983185932081
239,-2610.0,0.10990656345557201,0.06725134601409194,0.06376575050991502
240,-2600.0,0.1098742513750261,0.067150556795305,0.06423807486321721
241,-2590.0,0.10984159940563187,0.06705542353716828,0.06471535826253552
242,-2580.0,0.10980860289502078,0.0669662855973208,0.0651976684190487
243,-2570.0,0.10977525711342215,0.06688302985654955,0.06568507416682165
244,-2560.0,0.1097415572521693,0.06680565631485452,0.06617764548438594
245,-2550.0,0.10970749842217345,0.06673439121066174,0.06667545351678297
246,-2540.0,0.10967307565236453,0.06666912142475818,0.06717857059808037
247,-2530.0,0.10963828388809846,0.06660984695714386,0.06768707027437279
248,-2520.0,0.10960311798952962,0.06655679404624479,0.06820102732727798
249,-2510.0,0.10956757272994841,0.06650973645363495,0.0687205177979395
250,-2500.0,0.10953164279408228,0.06646890041774035,0.06924561901154823
251,-2490.0,0.1094953227763601,0.06643417281934799,0.06977640960239385
252,-2480.0,0.10945860717913838,0.06640566677767089,0.07031296953945944
253,-2470.0,0.10942149041088914,0.06638326917349602,0.07085538015257077
254,-2460.0000000000005,0.10938396678434778,0.06636709312603636,0.07140372415911389
255,-2450.0,0.10934603051462075,0.066357138635292,0.07195808569133376
256,-2440.0,0.10930767571725142,0.06635329258204983,0.07251855032422681
257,-2430.0,0.10926889640624379,0.06635566808552293,0.07308520510404252
258,-2420.0,0.1092296864920426,0.06636415202649826,0.07365813857740634
259,-2410.0,0.1091900397794689,0.06637874440497583,0.07423744082107964
260,-2400.0,0.10914994996561037,0.06639944522095564,0.07482320347237044
261,-2390.0,0.109109410637665,0.0664263675936507,0.0754155197602105
262,-2380.0,0.10906841527073696,0.06645917216542196,0.07601448453691377
263,-2370.0,0.10902695722558409,0.06649808517469549,0.07662019431063188
264,-2360.0,0.10898502974631513,0.06654299350225826,0.07723274727852288
265,-2350.0,0.10894262595803633,0.06659378402889723,0.07785224336064928
266,-2340.0,0.10889973886444554,0.06665056987382546,0.07847878423462232
267,-2330.0,0.10885636134537297,0.06671312479861691,0.07911247337100963
268,-2320.0,0.10881248615426742,0.06678156192248458,0.07975341606952334
269,-2310.0,0.10876810591562647,0.06685565500700248,0.08040171949600694
270,-2300.0,0.10872321312236949,0.0669354040521706,0.08105749272023864
271,-2290.0,0.10867780013315215,0.06702092217720193,0.08172084675457034
272,-2280.0,0.10863185916962098,0.06711187002445748,0.08239189459342053
273,-2270.0,0.10858538231360687,0.06720836071315027,0.08307075125364106
274,-2260.0,0.10853836150425564,0.06731016800485426,0.08375753381577726
275,-2250.0,0.10849078853509475,0.06741740501878243,0.08445236146624151
276,-2239.9999999999995,0.10844265505103445,0.06752984551650883,0.08515535554042127
277,-2230.0,0.1083939525453016,0.06764760261724645,0.08586663956674151
278,-2220.0,0.10834467235630535,0.06777033696335624,0.0865863393117047
279,-2210.0,0.10829480566443228,0.06789804855483822,0.08731458282592808
280,-2200.0,0.10824434348877021,0.06803073739169242,0.08805150049120186
281,-2189.9999999999995,0.10819327668375825,0.06816817723549279,0.08879722506859072
282,-2180.0,0.10814159593576234,0.06831048120545236,0.08955189174760109
283,-2170.0,0.10808929175957366,0.0684573099439321,0.09031563819643844
284,-2160.0000000000005,0.10803635449482898,0.06860877657014501,0.0910886046133778
285,-2150.0,0.10798277430235098,0.0687645417264521,0.09187093377927236
286,-2140.0,0.10792854116040618,0.06892483165127937,0.09266277111122416
287,-2130.0,0.10787364486087977,0.06908919386777479,0.09346426471744299
288,-2120.0,0.10781807500536458,0.0692578546143644,0.09427556545331792
289,-2110.0,0.10776182100116266,0.06943047453340914,0.0950968269787283
290,-2100.0,0.10770487205719767,0.06960705362490904,0.09592820581661983
291,-2090.0,0.10764721717983605,0.06978736565043808,0.09676986141287287
292,-2080.0,0.10758884516861494,0.06997152372920928,0.09762195619748988
293,-2070.0,0.1075297446118749,0.07015918850358363,0.09848465564712942
294,-2060.0,0.10746990388229563,0.0703504730927741,0.09935812834901472
295,-2050.0,0.10740931113233224,0.07054503813914172,0.1002425460662443
296,-2039.9999999999998,0.10734795428955049,0.07074288364268645,0.10113808380453407
297,-2030.0000000000002,0.10728582105185847,0.07094400960340831,0.10204491988041872
298,-2019.9999999999998,0.10722289888263276,0.07114807666366829,0.1029632359909424
299,-2010.0000000000002,0.10715917500573705,0.07135519794267939,0.10389321728486656
300,-2000.0,0.10709463640043093,0.0715650340828026,0.10483505243542658
301,-1989.9999999999998,0.10702926979616678,0.0717776982032509,0.10578893371466444
302,-1980.0,0.10696306166727229,0.07199307718481132,0.10675505706936952
303,-1969.9999999999998,0.10689599822751669,0.07221083166984485,0.10773362219865674
304,-1960.0,0.10682806542455842,0.07243107477756446,0.10872483263321107
305,-1950.0,0.10675924893427188,0.07265358026954416,0.10972889581623128
306,-1939.9999999999998,0.10668953415495108,0.07287823502657093,0.11074602318610026
307,-1930.0,0.10661890620138778,0.0731050390486448,0.1117764302608143
308,-1920.0,0.10654734989882242,0.07333387921655274,0.11282033672420018
309,-1910.0,0.1064748497767648,0.07356452929186877,0.11387796651395066
310,-1900.0,0.10640139006268284,0.07379698927459286,0.11494954791150769
311,-1889.9999999999998,0.10632695467555706,0.074031146045512,0.11603531363382333
312,-1880.0,0.10625152721929837,0.07426677336620022,0.11713550092702685
313,-1870.0,0.10617509097602734,0.0745039843558705,0.11825035166202753
314,-1860.0000000000002,0.10609762889921243,0.07474255277609682,0.11938011243208008
315,-1850.0,0.10601912360666521,0.0749823655076662,0.12052503465234152
316,-1840.0,0.10593955737339061,0.07522330943136561,0.12168537466144505
317,-1830.0,0.10585891212428994,0.07546538454719508,0.12286139382511801
318,-1820.0,0.1057771694267148,0.07570847773594158,0.1240533586418679
319,-1810.0000000000002,0.10569431048286998,0.07595247587839213,0.12526154085076036
320,-1800.0,0.10561031612206345,0.07619726585533369,0.1264862175413129
321,-1790.0,0.10552516679280188,0.07644284766676629,0.12772767126552337
322,-1780.0000000000002,0.1054388425547296,0.07668899507426391,0.12898619015205506
323,-1770.0,0.10535132307041006,0.07693570807782656,0.13026206802259502
324,-1760.0000000000002,0.10526258759694782,0.07718287355824122,0.13155560451040083
325,-1750.0,0.10517261497744998,0.0774303783962949,0.13286710518105202
326,-1739.9999999999998,0.10508138363232616,0.0776783357112006,0.13419688165541446
327,-1730.0000000000002,0.1049888715504256,0.07792640614531929,0.13554525173482868
328,-1719.9999999999998,0.1048950562800108,0.078174589698651,0.1369125395285275
329,-1710.0000000000002,0.10479991491956733,0.0784228863711957,0.13829907558328453
330,-1700.0000000000002,0.10470342410844893,0.0786711830437404,0.13970519701529524
331,-1689.9999999999998,0.10460556001735855,0.07891947971628512,0.14113124764428311
332,-1680.0,0.10450629833866437,0.07916755015040382,0.1425775781298248
333,-1669.9999999999998,0.10440561427655243,0.07941550746530951,0.14404454610988035
334,-1660.0,0.10430348253701577,0.07966312542257618,0.1455325163415101
335,-1650.0,0.1041998773176816,0.07991029090299084,0.14704186084375595
336,-1639.9999999999998,0.10409477229747768,0.08015723014497951,0.14857295904265733
337,-1630.0,0.10398814062614017,0.08040360379090314,0.15012619791836745
338,-1620.0,0.10387995491356503,0.08064952495997475,0.15170197215432796
339,-1610.0,0.10377018721900547,0.08089476741376835,0.15330068428845203
340,-1600.0,0.1036588090401197,0.08113944427149691,0.1549227448662604
341,-1590.0,0.10354579130187183,0.08138332929473444,0.156568572595904
342,-1580.0,0.10343110434529104,0.08162653560269394,0.1582385945049992
343,-1570.0,0.10331471791609406,0.08186895007616243,0.15993324609919077
344,-1560.0,0.10319660115317672,0.08211057271513987,0.16165297152234873
345,-1550.0,0.10307672257698125,0.08235117728120028,0.16339822371829132
346,-1540.0,0.10295505007774694,0.08259099001276965,0.16516946459391696
347,-1530.0,0.10283155090365204,0.082829671552209,0.16696716518361251
348,-1520.0,0.10270619164885703,0.08306733501873127,0.16879180581479217
349,-1510.0,0.10257893824145847,0.08330398041233653,0.17064387627440605
350,-1500.0,0.10244975593136593,0.08353949461381174,0.1725238759762411
351,-1490.0,0.10231860927811395,0.0837738776231569,0.17443231412881893
352,-1480.0000000000002,0.10218546213862303,0.08400701632115902,0.1763697099036776
353,-1470.0,0.102050277654925,0.08423902382703108,0.1783365926038035
354,-1460.0,0.10191301824186955,0.08446967390234711,0.18033350183195745
355,-1450.0,0.10177364557483001,0.08469907966632007,0.18236098765861786
356,-1440.0000000000002,0.10163212057742821,0.08492712799973698,0.18441961078923763
357,-1430.0000000000002,0.10148840340930057,0.08515381890259785,0.1865099427304858
358,-1419.9999999999998,0.10134245345392892,0.08537915237490265,0.18863256595511646
359,-1409.9999999999998,0.10119422930656136,0.0856030152974384,0.1907880740650782
360,-1400.0000000000002,0.10104368876225198,0.0858255207894181,0.19297707195244512
361,-1390.0000000000002,0.10089078880404861,0.08604655573162875,0.19520017595771547
362,-1380.0000000000002,0.10073548559136225,0.08626600700485733,0.19745801402498783
363,-1369.9999999999998,0.10057773444855336,0.08648398772831685,0.19975122585348734
364,-1360.0,0.10041748985377291,0.08670049790200732,0.20208046304487015
365,-1350.0,0.10025470542810025,0.08691542440671572,0.2044463892456951
366,-1340.0,0.10008933392502184,0.08712876724244206,0.2068496802843972
367,-1330.0,0.09992132722029898,0.08734041328997333,0.20929102430205515
368,-1320.0,0.09975063630227643,0.08755058878773554,0.2117711218761887
369,-1310.0,0.09957721126268745,0.08775906749730271,0.2142906861367633
370,-1300.0,0.0994010012880149,0.08796584941867477,0.21685044287352395
371,-1290.0,0.09922195465147313,0.08817104767106482,0.2194511306337131
372,-1280.0,0.09904001870567866,0.08837454913525977,0.2220935008091609
373,-1270.0,0.09885513987608457,0.08857635381125965,0.22477831771166626
374,-1260.0,0.09866726365525721,0.08877646169906447,0.22750635863550697
375,-1250.0,0.09847633459808011,0.08897487279867425,0.23027841390584317
376,-1240.0,0.09828229631797597,0.08917147399087592,0.2330952869116867
377,-1230.0000000000002,0.09808509148424396,0.08936637839488254,0.2359577941220237
378,-1220.0,0.09788466182061581,0.0895595860106941,0.238866765083581
379,-1210.0,0.09768094810514164,0.08975098371909758,0.24182304239862484
380,-1200.0,0.09747389017152386,0.08994068463930599,0.24482748168107893
381,-1190.0,0.0972634269120253,0.09012857565210634,0.24788095148913067
382,-1180.0,0.0970494962820862,0.09031476987671161,0.25098433323238245
383,-1170.0,0.09683203530679291,0.09049904107469582,0.2541385210514769
384,-1160.0,0.09661098008935157,0.09068161548448496,0.2573444216679962
385,-1150.0,0.09638626582172816,0.09086237998686603,0.26060295420229806
386,-1140.0,0.09615782679762833,0.09104133458183901,0.2639150499568058
387,-1130.0,0.09592559642799944,0.09121847926940395,0.2672816521621213
